# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j general_register.v general_register_test.cpp"
S  10137400   262287  1618693233   581857552  1618693233   581857552 "/usr/local/bin/verilator_bin"
S       995    28547  1618713104   453959906  1618713104   453959906 "general_register.v"
T      6058    28902  1618784030   970944754  1618784030   970944754 "obj_dir/Vgeneral_register.cpp"
T      3656    28900  1618784030   970944754  1618784030   970944754 "obj_dir/Vgeneral_register.h"
T      1886    28904  1618784030   974944759  1618784030   974944759 "obj_dir/Vgeneral_register.mk"
T      2932    28901  1618784030   970944754  1618784030   970944754 "obj_dir/Vgeneral_register__Slow.cpp"
T       709    28898  1618784030   970944754  1618784030   970944754 "obj_dir/Vgeneral_register__Syms.cpp"
T       908    28899  1618784030   970944754  1618784030   970944754 "obj_dir/Vgeneral_register__Syms.h"
T       344    28905  1618784030   974944759  1618784030   974944759 "obj_dir/Vgeneral_register__ver.d"
T         0        0  1618784030   974944759  1618784030   974944759 "obj_dir/Vgeneral_register__verFiles.dat"
T      1632    28903  1618784030   974944759  1618784030   974944759 "obj_dir/Vgeneral_register_classes.mk"
